random: Trying to read entropy from /dev/random
Configuration file: hostapd.conf
			#nl80211: nl80211_global_init
RTM_NEWLINK, IFLA_IFNAME: Interface 'wlan1' added
nl80211: if_removed already cleared - ignore event
nl80211ext: #nl80211: wpa_driver_nl80211_event_receive
nl80211: Event message available
			#nl80211: no_seq_check
			#nl80211: process_global_event
			#nl80211: do_process_drv_event
			#nl80211: mlme_event
nl80211: MLME event 60
			#nl80211: mlme_event_mgmt_tx_status
nl80211: Frame TX status event
			#nl80211: is_ap_interface
wlan1: Event TX_STATUS (18) received
mgmt::deauth cb
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			nl80211ext: #nl80211: wpa_driver_nl80211_event_receive
nl80211: Event message available
			#nl80211: no_seq_check
			#nl80211: process_bss_event
			#nl80211: mlme_event
nl80211: MLME event 59
			#nl80211: mlme_event_mgmt
nl80211: Frame event
wlan1: Event RX_MGMT (20) received
nl80211ext: wpa_driver_nl80211_send_mlme
			#nl80211: wpa_driver_nl80211_send_mlme_freq
			#nl80211: is_sta_interface
			#nl80211: wpa_driver_nl80211_send_frame
			#nl80211: nl80211_send_frame_cmd
nl80211: CMD_FRAME freq=2462 wait=0 no_cck=0 no_ack=1 offchanok=0
			#nl80211: nl80211_cmd
			#nl80211: send_and_recv_msgs
			#nl80211: send_and_recv
			#nl80211: no_seq_check
			#nl80211: ack_handler
nl80211: Frame TX command accepted (no ACK); cookie 0x0
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			nl80211ext: #nl80211: wpa_driver_nl80211_event_receive
nl80211: Event message available
			#nl80211: no_seq_check
			#nl80211: process_bss_event
			#nl80211: mlme_event
nl80211: MLME event 59
			#nl80211: mlme_event_mgmt
nl80211: Frame event
wlan1: Event RX_MGMT (20) received
nl80211ext: #nl80211: wpa_driver_nl80211_send_mlme
			#nl80211: wpa_driver_nl80211_send_mlme_freq
			#nl80211: is_sta_interface
			#nl80211: wpa_driver_nl80211_send_frame
			#nl80211: nl80211_send_frame_cmd
nl80211: CMD_FRAME freq=2462 wait=0 no_cck=0 no_ack=1 offchanok=0
			#nl80211: nl80211_cmd
			#nl80211: send_and_recv_msgs
			#nl80211: send_and_recv
			#nl80211: no_seq_check
			#nl80211: ack_handler
nl80211: Frame TX command accepted (no ACK); cookie 0x0
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
			#nl80211: nl80211_recv_beacons
			#nl80211: no_seq_check
			#nl80211: process_beacon_event
nl80211ext: #nl80211: wpa_driver_nl80211_event_receive
nl80211: Event message available
			#nl80211: no_seq_check
			#nl80211: process_bss_event
			#nl80211: mlme_event
nl80211: MLME event 59
			#nl80211: mlme_event_mgmt
nl80211: Frame event
wlan1: Event RX_MGMT (20) received
			#nl80211: wpa_driver_nl80211_send_mlme
nl80211ext: wpa_driver_nl80211_send_mlme
			#nl80211: wpa_driver_nl80211_send_mlme_freq
			#nl80211: is_sta_interface
			#nl80211: wpa_driver_nl80211_send_frame
			#nl80211: nl80211_send_frame_cmd
nl80211: CMD_FRAME freq=2462 wait=0 no_cck=0 no_ack=1 offchanok=0
			#nl80211: nl80211_cmd
			#nl80211: send_and_recv_msgs
			#nl80211: send_and_recv
			#nl80211: no_seq_check
			#nl80211: ack_handler
nl80211: Frame TX command accepted (no ACK); cookie 0x0
nl80211ext: #nl80211: wpa_driver_nl80211_event_receive
nl80211: Event message available
			#nl80211: no_seq_check
			#nl80211: process_bss_event
			#nl80211: mlme_event
nl80211: MLME event 59
			#nl80211: mlme_event_mgmt
nl80211: Frame event
wlan1: Event RX_MGMT (20) received
			#nl80211: wpa_driver_nl80211_send_mlme
nl80211ext: wpa_driver_nl80211_send_mlme
			#nl80211: wpa_driver_nl80211_send_mlme_freq
			#nl80211: is_sta_interface
			#nl80211: wpa_driver_nl80211_send_frame
			#nl80211: nl80211_send_frame_cmd
nl80211: CMD_FRAME freq=2462 wait=0 no_cck=0 no_ack=1 offchanok=0
			#nl80211: nl80211_cmd
			#nl80211: send_and_recv_msgs
			#nl80211: send_and_recv
			#nl80211: no_seq_check
			#nl80211: ack_handler
nl80211: Frame TX command accepted (no ACK); cookie 0x0
nl80211ext: #nl80211: wpa_driver_nl80211_event_receive
nl80211: Event message available
			#nl80211: no_seq_check
			#nl80211: process_bss_event
			#nl80211: mlme_event
